
/home/rt/github.com/cla-wrapper/src/classes/claWrapper.ts
     1:1   warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/explicit-module-boundary-types')
   974:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   975:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   976:3   error    Replace `··async·getItemGroups(productAlias:·string,·options?:·GetItemGroupsOptions` with `async·getItemGroups(⏎····productAlias:·string,⏎····options?:·GetItemGroupsOptions,⏎··`                                                                                                                                                                             prettier/prettier
   977:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
   978:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   979:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
   980:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
   981:1   error    Replace `············if·(!this.products[id].fullyLoaded·&&·defaultedOptions.type·!==·'short'` with `······if·(!this.products[id].fullyLoaded·&&·defaultedOptions.type·!==·"short"`                                                                                                                                                                            prettier/prettier
   982:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   983:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   984:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   985:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   986:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
   987:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
   988:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   989:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   990:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   997:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   998:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   999:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1000:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1001:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1002:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1003:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1004:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1005:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1006:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1007:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1008:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1009:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1010:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1011:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1012:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1013:1   error    Replace `····datasetType?:·'dataStructures'·|·'dataClasses'·|·'domains'·|·'datasets'·|·'codelists'` with `··datasetType?:⏎····|·"dataStructures"⏎····|·"dataClasses"⏎····|·"domains"⏎····|·"datasets"⏎····|·"codelists"`                                                                                                                                      prettier/prettier
  1014:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1015:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1022:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1023:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1024:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1025:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1026:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1027:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1028:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1029:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1030:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1031:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1032:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1033:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1034:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1035:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1036:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1037:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1038:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1039:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1040:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1041:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1042:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1043:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1044:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1045:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1046:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1047:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1048:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1049:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1050:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1051:3   error    Replace `··datasetType?:·'dataStructures'·|·'dataClasses'·|·'domains'·|·'datasets'·|·'codelists'` with `datasetType?:⏎····|·"dataStructures"⏎····|·"dataClasses"⏎····|·"domains"⏎····|·"datasets"⏎····|·"codelists"`                                                                                                                                          prettier/prettier
  1052:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1053:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1054:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1055:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1056:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1057:1   error    Replace `········id,·name,·title,·label,·type,·description,·source,` with `····id,⏎····name,⏎····title,⏎····label,⏎····type,⏎····description,⏎····source,⏎···`                                                                                                                                                                                                prettier/prettier
  1058:1   error    Replace `········registrationStatus,·version,·dataClasses,·dataStructures,·codelists,` with `····registrationStatus,⏎····version,⏎····dataClasses,⏎····dataStructures,⏎····codelists,⏎···`                                                                                                                                                                    prettier/prettier
  1059:5   error    Replace `····coreObject,·model,·datasetType,·fullyLoaded·=·false,·dependencies` with `coreObject,⏎····model,⏎····datasetType,⏎····fullyLoaded·=·false,⏎····dependencies,`                                                                                                                                                                                     prettier/prettier
  1060:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1061:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1062:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1063:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1064:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1065:1   error    Replace `············if·(href.startsWith('/mdr/ct/')·||·href.startsWith('/mdr/adam/'` with `······if·(href.startsWith("/mdr/ct/")·||·href.startsWith("/mdr/adam/"`                                                                                                                                                                                            prettier/prettier
  1066:1   error    Replace `················this.id·=·href.replace(/.*\/(.*)$/,·'$1'` with `········this.id·=·href.replace(/.*\/(.*)$/,·"$1"`                                                                                                                                                                                                                                    prettier/prettier
  1067:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1068:1   error    Replace `················this.id·=·href.replace(/.*\/(.*)\/(.*)$/,·'$1-$2'` with `········this.id·=·href.replace(/.*\/(.*)\/(.*)$/,·"$1-$2"`                                                                                                                                                                                                                  prettier/prettier
  1069:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1070:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1071:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1072:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1073:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1074:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1075:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1076:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1077:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1078:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1079:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1080:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1081:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1082:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1083:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1084:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1085:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1086:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1087:1   error    Replace `············if·(this.type·===·'Terminology'` with `······if·(this.type·===·"Terminology"`                                                                                                                                                                                                                                                            prettier/prettier
  1088:1   error    Replace `················this.version·=·href.replace(/.*?(\d[\d-]*$)/,·'$1'` with `········this.version·=·href.replace(/.*?(\d[\d-]*$)/,·"$1"`                                                                                                                                                                                                                prettier/prettier
  1089:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1090:1   error    Replace `················this.version·=·href.replace(/.*?(\d[\d-]*$)/,·'$1').replace(/-/g,·'.'` with `········this.version·=·href.replace(/.*?(\d[\d-]*$)/,·"$1").replace(/-/g,·"."`                                                                                                                                                                          prettier/prettier
  1091:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1092:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1093:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1094:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1095:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1096:1   error    Replace `············if·(this.id.startsWith('adam'` with `······if·(this.id.startsWith("adam"`                                                                                                                                                                                                                                                                prettier/prettier
  1097:1   error    Replace `················this.model·=·'ADaM'` with `········this.model·=·"ADaM"`                                                                                                                                                                                                                                                                              prettier/prettier
  1098:1   error    Replace `············}·else·if·(this.id.startsWith('sdtm'` with `······}·else·if·(this.id.startsWith("sdtm"`                                                                                                                                                                                                                                                  prettier/prettier
  1099:1   error    Replace `················this.model·=·'SDTM'` with `········this.model·=·"SDTM"`                                                                                                                                                                                                                                                                              prettier/prettier
